[1] "This is Optimising_ftarget_in_MixME_mult_points_parallel"

 cod 
OTB_A ; OTB_B ; 
 had 
OTB_A ; OTB_B ; cod ; had ; 
 OTB_A 
cod  ; had  ; 
 OTB_B 
cod  ; had  ;     Fcod  Fhad
1   0.28 0.353
OBSERVATION ERROR MODEL > OPERATING MODEL > OPERATING MODEL > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP HCR > MP HCR > 
year:  2021 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > OPERATING MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2021 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > 
year:  2021 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP STOCK ESTIMATION > 

year:  2021year:   
2022 
OBSERVATION ERROR MODEL > OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > 
year:  2021 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > 
year:  2021 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP STOCK ESTIMATION > OPERATING MODEL > OPERATING MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > OPERATING MODEL > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > MP HCR > OPERATING MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2021 
OBSERVATION ERROR MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP HCR > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > OPERATING MODEL > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP STOCK ESTIMATION > 
year:  2021 
OBSERVATION ERROR MODEL > MP HCR > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > 
year:  2021 
OBSERVATION ERROR MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP STOCK ESTIMATION > OPERATING MODEL > MP HCR > 
year:  2021 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > OPERATING MODEL > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > MP HCR > OPERATING MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > MP STOCK ESTIMATION > OPERATING MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > 
year:  2021 
OBSERVATION ERROR MODEL > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > 
year:  2021 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > 
year:  2021 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP STOCK ESTIMATION > 
year:  2021 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > 
year:  2021 
OPERATING MODEL > OBSERVATION ERROR MODEL > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP HCR > 
year:  2021 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP HCR > MP STOCK ESTIMATION > MP HCR > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP STOCK ESTIMATION > OPERATING MODEL > MP HCR > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP STOCK ESTIMATION > 
year:  2021 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > 
year:  2021 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP HCR > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP HCR > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP HCR > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > OPERATING MODEL > MP HCR > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP HCR > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP HCR > MP HCR > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP STOCK ESTIMATION > OPERATING MODEL > OPERATING MODEL > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > MP HCR > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > OPERATING MODEL > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > OPERATING MODEL > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP HCR > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > OPERATING MODEL > OPERATING MODEL > MP HCR > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP HCR > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP HCR > MP HCR > MP HCR > MP STOCK ESTIMATION > OPERATING MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > OPERATING MODEL > MP HCR > MP HCR > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP HCR > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP HCR > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > OPERATING MODEL > OPERATING MODEL > MP STOCK ESTIMATION > MP HCR > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > MP HCR > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > OPERATING MODEL > OPERATING MODEL > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP HCR > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > 
year:  2023 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > OPERATING MODEL > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP HCR > MP STOCK ESTIMATION > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP STOCK ESTIMATION > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > OPERATING MODEL > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP HCR > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > OPERATING MODEL > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > OPERATING MODEL > OPERATING MODEL > MP HCR > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > OPERATING MODEL > MP HCR > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP HCR > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP STOCK ESTIMATION > MP HCR > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > MP STOCK ESTIMATION > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > 
year:  2022 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP HCR > 
year:  2023 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP HCR > MP STOCK ESTIMATION > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > OPERATING MODEL > OPERATING MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > 
year:  2022 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > OPERATING MODEL > MP STOCK ESTIMATION > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > MP HCR > MP STOCK ESTIMATION > MP STOCK ESTIMATION > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > MP STOCK ESTIMATION > MP STOCK ESTIMATION > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > 
year:  2023 
OBSERVATION ERROR MODEL > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2022 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP HCR > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > MP HCR > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > MP HCR > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > MP STOCK ESTIMATION > 
year:  2023 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > MP STOCK ESTIMATION > OPERATING MODEL > OPERATING MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP HCR > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP HCR > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > MP STOCK ESTIMATION > 
year:  2023 
OBSERVATION ERROR MODEL > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP STOCK ESTIMATION > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > OPERATING MODEL > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > MP HCR > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > MP HCR > 
year:  2023 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP STOCK ESTIMATION > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > 
year:  2023 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP HCR > OPERATING MODEL > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP HCR > MP STOCK ESTIMATION > MP STOCK ESTIMATION > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > OPERATING MODEL > MP HCR > MP HCR > MP IMPLEMENTATION SYSTEM > 
year:  2023 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > OPERATING MODEL > MP STOCK ESTIMATION > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > 
year:  2024 
OBSERVATION ERROR MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > MP STOCK ESTIMATION > MP STOCK ESTIMATION > MP HCR > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > OPERATING MODEL > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > 
year:  2024 
OBSERVATION ERROR MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP HCR > 
year:  2024 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > OPERATING MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP HCR > OPERATING MODEL > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > OPERATING MODEL > MP HCR > 
year:  2023 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > 
year:  2023 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > 
year:  2024 
OBSERVATION ERROR MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > OPERATING MODEL > MP STOCK ESTIMATION > 
year:  2023 
OBSERVATION ERROR MODEL > 
year:  2023 
OBSERVATION ERROR MODEL > MP STOCK ESTIMATION > MP HCR > OPERATING MODEL > OPERATING MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > MP IMPLEMENTATION SYSTEM > MP STOCK ESTIMATION > 
MP HCR > year:  2023 
OBSERVATION ERROR MODEL > MP HCR > MP IMPLEMENTATION SYSTEM > MP IMPLEMENTATION SYSTEM > MP HCR > OPERATING MODEL > MP IMPLEMENTATION SYSTEM > OPERATING MODEL > 
year:  2023 
